com.example.absensi_dipointer.app-pngs-0 C:\FlutterProjects\Absensi-Dipointer\android\app\build\generated\res\pngs\debug
com.example.absensi_dipointer.app-resValues-1 C:\FlutterProjects\Absensi-Dipointer\android\app\build\generated\res\resValues\debug
com.example.absensi_dipointer.app-packageDebugResources-2 C:\FlutterProjects\Absensi-Dipointer\android\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.absensi_dipointer.app-packageDebugResources-3 C:\FlutterProjects\Absensi-Dipointer\android\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.absensi_dipointer.app-debug-4 C:\FlutterProjects\Absensi-Dipointer\android\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.absensi_dipointer.app-debug-5 C:\FlutterProjects\Absensi-Dipointer\android\app\src\debug\res
com.example.absensi_dipointer.app-main-6 C:\FlutterProjects\Absensi-Dipointer\android\app\src\main\res
com.example.absensi_dipointer.app-jetified-activity-1.10.1-7 C:\Users\nadhip rahmatilah\.gradle\caches\8.10\transforms\09d9511dc8c282cd81680f74382bf531\transformed\jetified-activity-1.10.1\res
com.example.absensi_dipointer.app-jetified-profileinstaller-1.4.0-8 C:\Users\nadhip rahmatilah\.gradle\caches\8.10\transforms\0ef0a3cff48145914065dffe150885f6\transformed\jetified-profileinstaller-1.4.0\res
com.example.absensi_dipointer.app-jetified-datastore-preferences-release-9 C:\Users\nadhip rahmatilah\.gradle\caches\8.10\transforms\13a977fb2622ba1108038b720119ae36\transformed\jetified-datastore-preferences-release\res
com.example.absensi_dipointer.app-jetified-fragment-ktx-1.7.1-10 C:\Users\nadhip rahmatilah\.gradle\caches\8.10\transforms\1682b213b56b274543d47ec49107c0f0\transformed\jetified-fragment-ktx-1.7.1\res
com.example.absensi_dipointer.app-jetified-play-services-base-18.3.0-11 C:\Users\nadhip rahmatilah\.gradle\caches\8.10\transforms\1723d725e9fbd0e125f3f9dac6e20b85\transformed\jetified-play-services-base-18.3.0\res
com.example.absensi_dipointer.app-lifecycle-runtime-2.7.0-12 C:\Users\nadhip rahmatilah\.gradle\caches\8.10\transforms\1ccb0c3f93aad20caa22958d21105ec8\transformed\lifecycle-runtime-2.7.0\res
com.example.absensi_dipointer.app-jetified-lifecycle-viewmodel-ktx-2.7.0-13 C:\Users\nadhip rahmatilah\.gradle\caches\8.10\transforms\27632e078091c7ab5166be988e1cfc21\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\res
com.example.absensi_dipointer.app-jetified-lifecycle-process-2.7.0-14 C:\Users\nadhip rahmatilah\.gradle\caches\8.10\transforms\3190e5104127a30090e1d26989fea275\transformed\jetified-lifecycle-process-2.7.0\res
com.example.absensi_dipointer.app-jetified-window-1.2.0-15 C:\Users\nadhip rahmatilah\.gradle\caches\8.10\transforms\34c177fbe2b98a5cb7ac7c069caee0a0\transformed\jetified-window-1.2.0\res
com.example.absensi_dipointer.app-jetified-core-ktx-1.13.1-16 C:\Users\nadhip rahmatilah\.gradle\caches\8.10\transforms\358816466a47424069d9cd3ab431ff14\transformed\jetified-core-ktx-1.13.1\res
